Site_Name;Latitude;Longitude;Elevation m a.s.l.;Country;Ecoregions (Metzger, 2005);Site type;Micro / macrocharcoal;Continuous counts (Y=yes, N=no);Age depth model;Charcoal data provided by;Publication;
Breclav;48.77;16.87546944;160;Czechia /Slovakia;CON ;bog;micro;N;original, OxCal,  linear interpolation;E. Jamrichova;Jamrichova E, unpubl.;
Bruckmisse 1;48.73;8.644;670;Germany;ATL ;bog;micro ;N;EPD, CLAM, smoothed slpine,  Giesecke et al. (2014);M. Rösch / EPD;Rösch et al. 2005. Frühe Waldnutzung und das Alter des Naturwaldes im Schwarzwald. AFZ Der Wald 12: 636-638.;
Bruckmisse 3;48.73;8.644;670;Germany;ATL ;bog;micro ;N;EPD, CLAM, smoothed spline, Giesecke et al. (2014);M. Rösch / EPD;Rösch et al. 2005. Frühe Waldnutzung und das Alter des Naturwaldes im Schwarzwald. AFZ Der Wald 12: 636-638.;
Bruckmisse 4;48.73;8.644;670;Germany;ATL ;bog;micro ;N;EPD, CLAM, smoothed spline, Giesecke et al. (2014);M. Rösch / EPD;Rösch et al. 2005. Frühe Waldnutzung und das Alter des Naturwaldes im Schwarzwald. AFZ Der Wald 12: 636-638.;
Buchsee;47.88;9.5731;576;Germany;ATL ;lake;micro;N;EPD, CLAM, smoothed spline, Giesecke et al. (2014) ;M. Rösch;Rösch et al. 2005. Frühe Waldnutzung und das Alter des Naturwaldes im Schwarzwald. AFZ Der Wald 12: 636-638.;
Buhaiescu_Mare;47.57;23.64333333;1918;Romania;CON;lake;macro;N;original, CLAM, smoothed spline;A. Feurdean;Geanta et al. 2014. High mountain region of the Northern Romanian Carpathians responded sensitively to Holocene climate and land use changes: A multi-proxy analysis. Holocene 24:944-956;
Calineasa;46.56;22.81679167;1300;Romania;CON; bog;macro;N;original, CLAM, linear interpolation;A. Feurdean;Feurdean et al. 2009. Legacy of the past land use changes and management on the ‘natural’ upland forests composition in the Apuseni Natural Park, Romania. The Holocene 19: 1–15.;
Cepicko polje;45.19;14.15909;27;Croatia;CON;lake;micro;N;this study, Psimpoll, smoothed spline ;M. Andric;Balbo et al. 2006. Palaeoenvironmental and archaeological implications of a sediment core from Polje, Istria, Croatia, Geologia Croatica 59: 107-122.;
Cepkeliai;54.01;24.617;131;Lithuania;BNE;bog /lake;micro;N;this study, CLAM,  smoothed spline;M. Stancikaite;Stancikaite M, unpublished;
Crveni potok macro;43.91;19.42;1060;Serbia;CON ;bog;macro;Y;original, CLAM,  smoothed spline model ;W. Finsinger;Finsinger et al. 2017. Holocene vegetation and fire dynamics at Crveni Potok, a small mire in the Dinaric Alps (Tara National Park, Serbia). Quaternary Science Reviews 167: 63-77;
Crveni potok micro;43.91;19.42;1060;Serbia;CON ;bog;micro;N;original, CLAM,  smoothed spline model;W. Finsinger;Finsinger et al. 2017.Holocene vegetation and fire dynamics at Crveni Potok, a small mire in the Dinaric Alps (Tara National Park, Serbia). Quaternary Science Reviews 167: 63-77;
Cvitova;49.22;24.46822222;288;Ukraine;CON ;bog;micro;N;original, OxCal, Bayesian modelling;P. Kołaczek & M. Karpińska-Kołaczek;Kolaczek et al. 2016. Interplay of climate–human–vegetation on the northeastern edge of the Carpathians (Western Ukraine) between 7500 and 3500 calibrated years BP. Biological Journal of Linnean Society 119: 609-629 ;
Dastin;49.02;18.5598;441;Czechia /Slovakia;CON;bog;micro;Y;original, OxCal,  linear interpolation;E. Jamrichová;Jamrichová et al. Folia Geobotania (under revision);
DubravaMS15;48.87;17.09833333;227;Czechia /Slovakia;CON ;bog;micro;Y;original, OxCal, linear interpolation;E. Jamrichová;Jamrichová et al. 2017. Human impact on open temperate woodlands during the middle Holocene in Central Europe. Review of Palynology and Palaeobotany 245: 55-68.;
Durchenbergried;47.78;8.9833;432;Germany;ATL ;bog/fen/lake;micro;N;original, OxCal, linear interpolation;M. Rösch;Rösch M. 1990. Vegetationsgeschichtliche Untersuchungen im Durchenbergried. In: Siedlungsarchäologie im Alpenvorland 2, Forsch. u. Ber. z. Vor  u. Frühgeschichte Bad. Württ. 37 (Stuttgart 1990), 9 56.;
Durnoye;55.09;40.89388889;118;Russia;BNE;bog;micro;N;original, CLAM, linear interpolation;E. Novenko;Novenko et al. 2016. Mid- and late holocene vegetation dynamics and fire history in the boreal forest of european russia: A case study from meshchera lowlands. Palaeogeography, Palaeoclimatology, Palaeoecology, 459:570–584. ;
Gąsak II;52.46;19.391266;81;Poland ;CON ;bog;micro ;N;this study, CLAM,  smoothed spline model;A. Wacnik;Wacnik et al. 2011. Late Glacial and Holocene history of vegetation in Gostynin area, central Poland. Acta Palaeobotanica 51: 249–278.;
Ginkunai;55.95;23.3386;107;Lithuania;BNE;lake;micro;N;this study, CLAM, smoothed spline model;M. Stancikaite;Stančikaitė et al. 2015. Lateglacial and early Holocene environmental dynamics in northern Lithuania : a multi-proxy record from Ginkūnai Lake. Quaternary international, 367: 44–57. ;
Gołębiewo I;54.45;18.5;130;Poland ;CON ;bog;micro ;N;this study, CLAM,  smoothed spline model;A. Pędziszewska;Latałowa et al. 2013. Tilia forest dynamics, Kretzschmaria deusta attack, and mire hydrology as palaeoecological proxies for mid-Holocene climate reconstruction in the Kashubian Lake District (N Poland). The Holocene 23: 667-677.;
Gorenje jezero;45.74;14.4083;550;Slovenia;CON;bog;micro;N;this study, Psimpoll, linear interpolation;M. Andric;Andric M., Willis K. J. 2003. The phytogeographical regions of Slovenia: a consequence of natural environmental variation or prehistoric human activity? Journal of Ecology 91: 807-821. ;
Griblje;45.57;15.0257;160;Slovenia;CON;bog;micro;N;this study, Psimpoll, linear interpolation;M. Andric;Andric M. 2011.   In: B. Toskan (ed.). Drobci ledenodobnega okolja /Fragments of Ice Age Environments, Opera Instituti Archaeologici Sloveniae 21, Ljubljana, Zalozba ZRC, 235-249.;
Gropile;47.58;24.62712222;1920;Romania;CON;bog;macro;Y;original, CLAM, smoothed spline model ;G. Florescu;"Florescu et al., in press. Exploring the influence of local controls on fire activity using multiple
charcoal records from northern Romanian Carpathians. Quaternary International";
Grosser Krebssee;52.85;14.0993;5;Germany;CON;lake;micro ;N;this study, CLAM, smoothed spline model;S. Jahns;"Jahns S. 2000, Veget. Hist. Achaeo; S. Jahns, 1999. GERMANIA, 77, 639-661.";
Herrenwiesser 1;48.67;8.2964;830;Germany;ATL ;dystrophioc cirque lake;micro ;N;EPD, CLAM, Giesecke et al. (2014) ;M. Rösch / EPD;Rösch M.  2012. Vegetation und Waldnutzung im Nordschwarzwald w√§hrend sechs Jahrtausenden anhand von Profundalkernen aus dem Herrenwieser See. Standort.wald 47:43-64.;
Herrenwiesser 2;48.67;8.2964;830;Germany;ATL ;dystrophioc cirque lake;micro ;N;EPD, CLAM, Giesecke et al. (2014);M. Rösch / EPD;Rösch M. 2012. Vegetation und Waldnutzung im Nordschwarzwald w√§hrend sechs Jahrtausenden anhand von Profundalkernen aus dem Herrenwieser See. Standort.wald 47:43-64.;
Holbicky;48.51;17.10916667;183;Czechia /Slovakia;CON ; bog;micro;N;original, OxCal,  linear interpolation;E. Jamrichova;Jamrichova E, unpubl.;
Hornstaad;47.7;9.0167;385;Germany;ATL ; bog;micro;N;EPD, CLAM, Giesecke et al. (2014) ;M. Rösch;Rösch, M. 1992. Human impact as registered in the pollen record: some results from the western Lake Constance region, Southern Germany. Vegetation History and  Archaeobotany 1:101-109. Rösch, M. 1993. Prehistoric land use as recorded in a lake- shore core at Lake Constance. Vegetation History and Archaeobotany 2:213 -23;
Hovorany;48.95;17.057496;246;Czechia /Slovakia;CON ; bog;micro;N;original, OxCal,  linear interpolation;E. Jamrichová;Jamrichova E, unpubl.;
Hute_pod_Smrkem;49.47;18.41851667;533;Czechia /Slovakia;CON ; bog;micro;N;original, OxCal,  linear interpolation;E. Jamrichová;Jamrichova, E  unpubl.;
Huzenbacher 1;48.57;8.3481;747;Germany;ATL ;dystrophioc cirque lake;micro ;N;CLAM, Giesecke et al. (2014) ;M. Rösch / EPD;Rösch, M., G. Tserendorj. 2011.Der Nordschwarzwald - früher besiedelt als gedacht? Pollenprofile belegen ausgedehnte vorgeschichtliche Besiedlung und Landnutzung. Denkmalpflege in Baden-W√ºrttemberg 40:66-73.;
Huzenbacher 2;48.57;8.3481;747;Germany;ATL ;dystrophioc cirque lake;micro ;N;CLAM, Giesecke et al. (2014) ;M. Rösch / EPD;Rösch, M., and G. Tserendorj. 2011 b: Florengeschichtliche Beobachtungen im Nordschwarzwald (S√ºdwestdeutschland). Hercynia N.F. 44:53-71.;
Iezerul_Sadovei;47.6;25.44944444;930;Romania;CON;lake;macro;N;original, CLAM, smoothed spline model;G. Florescu;Florescu G. 2017. Last 1000 years of environmental history in Southern Bucovina, Romania: a high resolution multi-proxy lacustrine archive. Palaeogeography, Palaeoclimatololgy Palaeoecololgy 473: 26–40.;
Jagniecy_Potok;50.85;15.36;850;Poland;CON; bog;macro;Y;original, OxCal, Bayesian modelling;K Kajukalo;Kajukalo et al. 2016. Abrupt ecological changes in the last 800 years inferred from a mountainous bog using testate amoebae traits and multi-proxy data, European Journal of Protistology, 55: 165-180;
Lake Biale;52.5;19.494999;72;Poland ;CON ;lake;micro ;N;this study, CLAM,  smoothed spline;A. Wacnik;Wacnik et al. 2011. Late Glacial and Holocene history of vegetation in Gostynin area, central Poland. Acta Palaeobotanica 51: 249–278.;
Juodonys ;55.74;25.4;20;Lithuania;BNE;bog;micro;N;this study, CLAM,  smoothed spline model;M. Stancikaite;Stančikaitė M., Kisielienė D., Strimaitienė A. 2004. Vegetation response to the climatic and human impact changes during the Late Glacial and Holocene : case study of the marginal area of Baltija Upland, NE Lithuania. Baltica, 17 : 17–33. ;
Kahala bog;59.49;25.512;35;Estonia;BNE;bog;micro;N;this study, OxCal 4.2.4, IntCal13 ;S. Veski;Poska, A., Saarse, L. 1999. Vegetation History and Archaeobotany 8: 185-197. ;
Kiss Mohos;48.4;20.4;310;Hungary;CON;bog;micro;N;original, Psimpoll /Linear interpolation ;CGDv3;http://www.paleofire.org/index.php?p=CDA/index&gcd_menu=CDA;
Klukvennoye;54.78;43.44663;171;Russia;BNE;bog;micro;N;original, CLAM, linear interpolation;N. Elena;Novenko et al. 2017. Vegetation dynamics and fire history at the southern boundary of the forest vegetation zone in european russia during the middle and late holocene. Holocene;
Kumata;42.35;23.15;1770;Bulgaria;CON;bog;micro ;N;original, Tilia, linear interpolation;S.Tonkov;Tonkov, S., Possnert, G. 2016. A new late Holocene pollen diagram from Vitosha Mountain. Vegetation history and anthropogenic impact. Comptes rendus de l'Academie bulgare des Sciences,Tome 69: 327-336.;
Kusowskie Bagno;53.81;16.5872;143;Poland ;CON ;bog;micro ;N;original, OxCal, Bayesian  modelling;M. Obremska;Lamentowicz et al. 2015. Reconstructing climate change and ombrotrophic bog development during the last 4000 years in northern Poland using biotic proxies, stable isotopes and trait-based approach. Palaeogeography, Palaeoclimatology, Palaeoecology 418: 261-277.;
Lake Bled ;46.37;14.1;475;Slovenia;CON;lake;micro;N;original, OxCal Bayesian modeling;M. Andric;Andric et al. 2009. A multi-proxy Late-glacial palaeoenvironmental record from Lake Bled, Slovenia, Hydrobiologia 631, 121-141. Lane C. S., et al. 2014. The occurence of distal Icelandic and Italian tephra in the Lateglacial of Lake Bled, Slovenia, Quaternary Science Reviews 30: 1013-1018.;
Lake Czarne ;54.37;17.8103;147;Poland ;CON ;lake;micro ;N;this study, CLAM,  smoothed spline model;J. Święta-Musznicka;PhD-thesis Joanna Święta-Musznicka, Gdańsk, 2005 unpublished;
Lake Czarne bog;54.3;22.0592;147;Poland ;BNE; bog /fen/lake;micro ;N;original, OxCal, Bayesian  modelling;M. Karpińska-Kołaczek / P. Kołaczek;Karpińska-Kołaczek et al. 2014. Quaternary International 328: 196-212.;
Lake Kahala;59.49;25.5324;33;Estonia;BNE;lake;micro;N;this study, OxCal 4.2.4, IntCal13;S. Veski;Poska, A., Saarse, L.1999. Holocene vegetation and land-use history in the environs of Lake Kahala, northern Estonia. Vegetation  History and Archaeobotany 8: 185-197.;
Lake Kojle;54.02;22.88;149;Poland;BNE; bog;macro;N;original, OxCal, linear interpolation;M. Obremska;Galka et al., in prep.;
Lake Lasva;57.86;27.1745;72;Estonia;BNE;lake;micro;N;this study, OxCal 4.2.4, IntCal13;S. Veski;Niinemets, E., Saarse, L. 2007a. Fine-resolution pollen-based evidences of farming and forest development, south-eastern Estonia. Polish Journal of Ecology 55: 283-296.;
Lake Plaani;57.68;27.076;244;Estonia;BNE;lake;macro;N;this study, OxCal 4.2.4, IntCal13;S. Veski;Niinemets, E., Saarse, L 2007. Rev Palaeobotany and Palynology 146:51-73.;no
Lake Ruila;59.17;24.4322;42;Estonia;BNE;lake;micro;N;this study, OxCal 4.2.4, IntCal13;S. Veski;Niinemets, E., Saarse, L. 2007b. Mid- and late-Holocene land-use changes inferred from pollen records, in a south-eastern Estonian upland area. Review of Palaeobotany and Palynology 146: 51-73.;
Lake Ruskowiejskie;53.95;21.3117;144;Poland ;CON ;lake;micro ;N;CLAM, Giesecke et al. (2014) ;M. Szal;Szal, M. et al. 2017. Was it ‘terra desolata’? Conquering and colonizing the medieval Prussian wilderness in the context of climate change. The Holocene 27: 465-480.;
Lake Salet;53.94;21.3224;132;Poland ;CON ;lake;micro ;N;this study, CLAM, smoothed spline model;M. Szal;Szal, M. et al. 2014. The Iron Age in the Mrągowo Lake District, Masuria, NE Poland: the Salęt settlement microregion as an example of long-lasting human impact on vegetation. Vegetatation History and Archaeobotany 23: 419-437.;
Lake Suminko;54.18;17.798333;163;Poland ;CON ;lake;micro ;N;this study, CLAM, smoothed spline model;A. Pędziszewska;Pędziszewska et al. 2015. Holocene environmental changes reflected by pollen, diatoms, and geochemistry of annually laminated sediments of Lake Suminko in the Kashubian Lake District (N Poland). Review of Palaeobotany and Palynology 216: 55-75.;
Lake Svetinu;56.76;27.14912;97;Latvia;BNE;lake;micro;N;original, CLAM, smoothed spline model;A. Feudean;Feurdean et al. 2017. Broadleaf deciduous forest counterbalanced the direct effect of 732 climate on Holocene fire regime in hemiboreal/boreal region (NE Europe). Quaternary Science Reviews 169: 733 378-390;
Lake Ząbinowskie;54.16;17.5515;184;Poland;CON;lake;micro;N;this study, CLAM, smoothed spline model;J. Święta-Musznicka;PhD-thesis Joanna Święta-Musznicka, Gdańsk, 2005 unpublished;
Lake_Brazi;45.4;22.90166667;1740;Romania;CON;lake;macro;Y;original, CLAM,  smoothed spline model;W. Finsinger;Finsinger et al. 2018. Holocene fire-regime changes near the treeline in the Retezat Mts. (southern Carpathians, Romania). Quaternary  International https://doi.org/;
Lake_Bucura;45.36;22.87416667;2040;Romania;CON;lake;macro;Y;original, CLAM, smoothed spline model ;I. Vincze;"Vincze et al. 2017. Holocene treeline and timberline changes in the South
Carpathians (Romania): climatic and anthropogenic drivers
on the southern slopes of the Retezat Mountains";
Lake_Lia;45.35;22.87675;1910;Romania;CON;lake;macro;Y;original, CLAM, smoothed spline model ;W. Finsinger;Finsinger et al. 2018. Holocene fire-regime changes near the treeline in the Retezat Mts. (southern Carpathians, Romania). Quaternary  International https://doi.org/;
Lake_Oltina;44.14;27.63083333;40;Romania;CON;lake;macro;N;original, CLAM, smoothed spline model ;A. Diaconu;A. Diaconu and Feurdean A, unpubl.;
Lake_Stiol;47.57;24.81361111;1670;Romania;CON;lake;macro;Y;original, CLAM, smoothed spline model ;G. Florescu;Feurdean et al. 2016. Tree and timberline shifts in the northern Romanian Carpathians during the Holocene and the responses to environmental changes. Quaternary Science Reviews 134: 100–113.;
Lake_Stiucii;46.97;23.89974;240;Romania;CON;lake;macro;Y;original, CLAM, smoothed spline model ;A. Feurdean;Feurdean et al. 2013. 12,000-Years of fire regime drivers in the lowlands ofTransylvania (Central-Eastern Europe): a data-model approach. Quaternary  Science Reviews 81:48–61.;
Lanzhot;48.71;16.95063889;150;Czechia /Slovakia;CON ;bog;micro;N;original, OxCal, linear interpolation ;E. Jamrichová;E. Jamrichova, unpubl.;
Linje_Mire;53.19;18.22694444;90;Poland;CON;poor fen;micro;N;original, OxCal, Bayesian  modelling;K. Marcisz;Marcisz et al. 2015. Long-term hydrological dynamics and fire history over the last 2000 years in CE Europe reconstructed from a high-resolution peat archive. Quaternary Science Reviews 112: 138-152. ;
Litzelsee;47.77;8.9306;407;Germany;ATL ;lake;micro ;N;CLAM,  Giesecke et al. (2014) ;M. Rösch / EPD;Rösch, M., and J. Lechterbeck. 2016. Seven Millennia of human impact as reflected in a high resolution pollen profile from the profundal sediments of Litzelsee, Lake Constance region, Germany. Vegetation History and Archaeobotany, 25.;
Mindelsee;47.76;9.0231;406;Germany;ATL ;lake;micro;N;CLAM, Giesecke et al. (2014);M. Rösch;Rösch M. 2013. Change of land use during the last two millennia as indicated in the pollen record of a profundal core from Mindelsee, Lake Constance region, southwest Germany. Offa, 69/70:355-370;
Miticka_slatina;48.81;18.10808333;330;Czechia /Slovakia;CON ;bog;micro;N;original, OxCal, linear interpolation ;E. Jamrichová;Jamrichová et al., Folia Geobotania (under revision);
Mlaka;45.5;15.1219;150;Slovenia;CON;bog;micro;N;original, BCal, linear interpolation;M. Andric;Andric M. 2007. Holocene vegetation development in Bela krajina (Slovenia) and the imapct of first farmers on the landscape, The Holocene 17: 763-776.;
Molhasul_Mare;46.59;22.76416667;1224;Romania;CON;bog;macro;N;original, OxCal, linear interpolation ;A. Feurdean;Feurdean et al., 2009. Legacy of the past land use changes and management on the ‘natural’ upland forests composition in the Apuseni Natural Park, Romania. The Holocene 19: 1–15.;
Molhasul_Mare micro;46.59;22.76416667;1224;Romania;CON;bog;macro;N;original, OxCal, linear interpolation ;A. Feurdean;Feurdean et al. 2012. Trends in biomass burning in the Carpathian region over the past 15,000 years. Quaternary Science Reviews 45: 111-125.;
Mukrza 6;53.6;18.2664;69;Poland;CON;bog;micro;N;this study, CLAM, smoothed spline model;M. Slowinski;Milena Obremska 2006;
Na Mahu;45.97;14.5389;290;Slovenia;CON;bog;micro ;N;this study, Psimpoll, linear interpolation;M. Andriç;Andric et al.  2008. Late quaternary vegetation and hydrological change at Ljubljansko barje (Slovenia), Palaeogeography, Palaeoclimatology, Palaeoecology 270: 150-165;
Norika Graba;46.62;16.0075;240;Slovenia;CON;wet meadow;micro;N;this study, Psimpoll, linear interpolation;M. Andric;Andric M. and Willis K. J. 2003. The phytogeographical regions of Slovenia: a consequence of natural environmental variation or prehistoric human activity? Journal of Ecology 91, 807-821. , Andric M. Prapoƒçe pollen core and vegetetion change in northern Istria, In P. T. Miracle and S. Fornebaher (eds.). Prehistoric herders of northern Istria, The archaeology of Pupiƒáina cave, vol. 1, Zagreb,  Arheolo≈°ki muzej Istre - Pula, 31-62;
Novoalexandrovskoye;55.12;41.03997222;113;Russia;BNE;bog;micro ;N;original, Bchron, smoothed spline;E Novenko;Novenko et al. 2016. Mid- and Late Holocene vegetation dynamics and fire history in the boreal forest of European Russia: A case study from Meshchera Lowlands. Palaeogeography, Palaeoclimatology, Palaeoecology. DOI: 10.1016/j.palaeo.2016.08.004;
Oberderdingen_OSVA;49.04;8.7603;207;Germany;ATL ;fen;micro ;N;EPD, CLAM, Giesecke et al. (2014) ;M. Rösch / EPD;Rösch M. 2005. Zur Vegetationsgeschichte des s√ºdlichen Kraichgaus - Botanische Untersuchungen bei Gro√üvillars, Gemeinde Oberderdingen, Landkreis Karlsruhe. Fundberichte. Aus Baden-W√ºttemberg 28/1:839-370.;
Oberderdingen_OSVC;49.04;8.7603;207;Germany;ATL ;fen;micro ;N;EPD, CLAM, Giesecke et al. (2014) ;M. Rösch / EPD;Rösch, M. 2005. Zur Vegetationsgeschichte des s√ºdlichen Kraichgaus - Botanische Untersuchungen bei Gro√üvillars, Gemeinde Oberderdingen, Landkreis Karlsruhe. Fundberichte. Aus Baden-Wüttemberg 28/1:839-370.;
Orlovske;48.47;17.06253331;183;Czechia /Slovakia;CON ;bog;micro;N;original, OxCal, linear interpolation ;E. Jamrichová;unpubl.;
Parizske1;47.89;18.46143611;121;Czechia /Slovakia;CON ; bog;micro;N;original, OxCal, linear interpolation ;E. Jamrichová; Jamrichova et al. 2014. Early occurrence of oak-dominated forest in the northern part of the Little Hungarian Plain, SW Slovakia. The Holocene 24: 1810-1824.;
Parizske2;47.87;18.4653;122;Czechia /Slovakia;CON ; bog;micro;N;original, OxCal, linear interpolation ;E. Jamrichová;Jamrichová et al. 2017. Human impact on open temperate woodlands during the middle Holocene in Central Europe. Review of Palynology and Palaeobotany 245: 55-68;
Petresiunai;55.85;25.7028;107;Lithuania;BNE;lake;micro;N;this study, CLAM, smoothed spline model;M. Stancikaite ;Stancikaite et al. 2009. Lateglacial and Early Holocene environmental changes in northeastern Lithuania.Quaternary International, 207:80-92;
Poiana_Stiol;47.59;24.81194444;1520;Romania;CON;bog;macro;N;original, CLAM, smoothed spline model ;G. Florescu;Feurdean et al. 2017. Fire has been an important driver of forest dynamics in the Carpathian Mountains during the Holocene. Forest Ecology and Management 389: 15-26. ;
Prapoce;45.42;14.1223;480;Croatia;CON;bog;micro;N;original, OxCal, linear interpolation ;M. Andric;Andric M. and Willis K. J. 2003. The phytogeographical regions of Slovenia: a consequence of natural environmental variation or prehistoric human activity? Journal of Ecology 91, 807-821.  Andric, M. 2006. Prapoce pollen core and Holocene vegetation change in northern Istria. Peludna jezgra iz Prapoca i promjene vegetacije za holocena u sjevernoj Istri. Pages 31–62 in P. T. Miracle and S. Forenbaher (eds.). Prehistoric herders of northern Istria. The archaeology of Pupicina cave, Volume 1., Pretpovijesni stocari sjeverne Istre. Arheologija Pupicine peci, 1. svezak. Monografije i katalozi 14, Pula: Arheoloski muzej Istre.;
Prášilské jezero;49.06;13.4;1079;Czechia Republic;CON;lake;macro;Y;original, OxCal, Bayesian  modelling;V. Carter;Vachel et al. 2018. Holocene-scale fire dynamics of central European temperate spruce beech forests. Quaternary Science Reviews 191: 15-30;
Řásná;49.23;49.2273;676;Czechia Republic;CON ;bog;micro;N;original, OxCal, Bayesian  modelling;P. Kuneš;Szabó et al. 2017. Using historical ecology to reassess the conservation status of coniferous forests in Central Europe. Conservation Biology 31: 150-160.;
Recknitztal Freudenbg;54.24;12.5048;1;Germany;CON;bog;micro ;N;;M. Theuerkauf;Michaelis, D., Joosten, H., 2007. Mire development, relative sea-level change and tectonic movements along the North-East German Baltic Sea coast. Bericht der Römisch-Germanischen Kommission 88: 101-134.;
Rojkov;49.15;19.155;472;Czechia /Slovakia;CON ;bog;micro;N;original, OxCal, linear interpolation ;E. Jamrichová;E. Jamrichova, unpubl.;
Romoty;53.8;22.6328;119;Poland ;BNE;bog;micro ;N;this study, CLAM, smoothed spline model;M. Obremska;Mirosław-Grabowska, J., Zawisza, E. 2014. Late Glacial–early Holocene environmental changes in Charzykowskie Lake (northern Poland) based on oxygen and carbon isotopes and Cladocera data. Quaternary International 328–329: 156-166.;
Rouge;57.74;26.9049;108;Estonia;BNE;bog;micro;N;this study, OxCal 4.2.4. varvochronology (661+4020 varves), 5x14C, Pb210/Cs/Am, SFAP, palaeomagnetic correlation;S. Veski;Poska et al. 2008. Using quantitative pollen-based land-cover estimations and a spatial CA_Markov model to reconstruct the development of cultural landscape at Rõuge, South Estonia. Vegetation History and Archaeobotany 17, 527-541. Veski et al. 2004. Cold event at 8200 yr B.P. recorded in annually laminated lake sediments in eastern Europe. Geology 32, 681-684.;
Selikhovo;53.23;35.77;209;Russia;BNE;bog;macro;N;original, CLAM, linear interpolation;E Novenko;Novenko et al.  2016. Mid- and late-Holocene vegetation history, climate and human impact in the western Mid-Russian Upland: new data and a regional synthesis.  Biodiversity and Conservation. DOI: 10.1007/s10531-016-1051-8;
Semenic;45.18;22.05944444;1500;Romania;CON;bog;macro;N;EPD, CLAM, Giesecke et al. (2014) Towards mapping the late Quaternary vegetation change of Europe.;EPD;Rösch M, Fischer E. 2000. A radiocarbon dated Holocene pollen profile from the Banat mountains (Southwestern Carpathians, Romania). Flora 195: 277–286.;
Sfanta_Ana;46.2;26.644447;900;Romania;CON;lake ;macro;N;EPD, CLAM, Giesecke et al. (2014) Towards mapping the late Quaternary vegetation change of Europe.;CGDv3;http://www.paleofire.org/index.php?p=CDA/index&gcd_menu=CDA;
Skrzynka 2008;53.81;17.5214;133;Poland ;CON ;lake;micro ;N;this study, CLAM, smoothed spline model  ;M. Obremska;Apolinarska et al. 2012. Late Weichselian and Holocene palaeoenvironmental changes in northern Poland based on the Lake Skrzynka record. Boreas 41: 292-307;
